episode,score
1871,-337.0
1872,-365.0
1873,-420.0
1874,-513.5
1875,-737.5
1876,-379.5
1877,-470.0
1878,-431.0
1879,-675.0
1880,-568.5
1881,-443.5
1882,-617.5
1883,-598.5
1884,-323.0
1885,-590.0
1886,-525.0
1887,-345.0
1888,-770.5
1889,-559.5
1890,-447.0
1891,-548.5
1892,-488.0
1893,-666.5
1894,-346.5
1895,-347.0
1896,-271.5
1897,-563.0
1898,-495.5
1899,-347.0
1900,-476.5
1901,-570.0
1902,-639.5
1903,-531.5
1904,-507.5
1905,-521.5
1906,-634.5
1907,-344.0
1908,-493.5
1909,-479.0
1910,-555.5
1911,-714.5
1912,-285.5
1913,-739.5
1914,-483.0
1915,-423.5
1916,-456.0
1917,-501.0
1918,-545.5
1919,-428.0
1920,-650.5
1921,-543.0
1922,-591.0
1923,-393.0
1924,-592.5
1925,-495.0
1926,-478.0
1927,-539.5
1928,-635.0
1929,-567.5
1930,-568.0
1931,-467.5
1932,-505.5
1933,-361.5
1934,-420.5
1935,-587.0
1936,-611.0
1937,-572.5
1938,-525.5
1939,-431.0
1940,-437.0
1941,-488.0
1942,-512.5
1943,-313.0
1944,-365.5
1945,-467.0
1946,-507.5
1947,-380.5
1948,-552.0
1949,-334.5
1950,-381.5
1951,-506.5
1952,-482.5
1953,-560.5
1954,-488.0
1955,-352.5
1956,-555.5
1957,-502.5
1958,-292.0
1959,-438.0
1960,-557.0
1961,-318.0
1962,-379.0
1963,-349.0
1964,-445.5
1965,-500.5
1966,-516.5
1967,-481.5
1968,-441.0
1969,-682.0
1970,-418.5
1971,-401.5
1972,-595.5
1973,-279.0
1974,-566.0
1975,-515.5
1976,-578.5
1977,-510.5
1978,-388.0
1979,-493.0
1980,-480.5
1981,-341.0
1982,-439.0
1983,-560.0
1984,-516.5
1985,-493.5
1986,-358.0
1987,-221.0
1988,-326.5
1989,-252.0
1990,-613.5
1991,-465.5
1992,-459.0
1993,-418.0
1994,-625.0
1995,-314.5
1996,-404.0
1997,-473.0
1998,-375.5
1999,-470.0
2000,-344.5
