episode,score
1890,2842.5
1891,2494.0
1892,2011.0
1893,2847.0
1894,3256.0
1895,2740.5
1896,2628.5
1897,1855.5
1898,2677.5
1899,2232.5
1900,2474.5
1901,2436.5
1902,2439.5
1903,2388.0
1904,2564.5
1905,2517.0
1906,2105.5
1907,2573.0
1908,2850.0
1909,2540.0
1910,1931.5
1911,3035.5
1912,2826.0
1913,2357.0
1914,2535.0
1915,1720.5
1916,2996.5
1917,2404.0
1918,2950.5
1919,2540.5
1920,2353.5
1921,2159.0
1922,2732.5
1923,2455.5
1924,2628.5
1925,2581.0
1926,2933.5
1927,2481.0
1928,2577.0
1929,2639.0
1930,2901.5
1931,2540.0
1932,2717.0
1933,2149.0
1934,2863.0
1935,2844.5
1936,2951.5
1937,2564.5
1938,2794.5
1939,3287.0
1940,2790.5
1941,2870.0
1942,2349.5
1943,2425.0
1944,3034.5
1945,1973.5
1946,2285.5
1947,2714.0
1948,2583.0
1949,2373.0
1950,2333.0
1951,3098.5
1952,2545.5
1953,2021.0
1954,2899.5
1955,2135.0
1956,2885.5
1957,2413.5
1958,2271.0
1959,2634.5
1960,2412.5
1961,2693.0
1962,2533.0
1963,2748.5
1964,2816.5
1965,3049.5
1966,2101.5
1967,2267.5
1968,2735.0
1969,2808.5
1970,2409.5
1971,2460.5
1972,2630.5
1973,2492.5
1974,2436.5
1975,2637.5
1976,2479.5
1977,2472.0
1978,2919.5
1979,2651.5
1980,3098.5
1981,3020.0
1982,3040.0
1983,2105.5
1984,1691.0
1985,2830.5
1986,1854.5
1987,2379.0
1988,2412.5
1989,2549.5
1990,2483.5
1991,2220.5
1992,2405.0
1993,2653.0
1994,2328.0
1995,2798.5
1996,2374.5
1997,2693.5
1998,1550.5
1999,2216.5
2000,2314.5
