episode,score,epsilon
66,-709.5,0.7183288830986236
67,-2206.5,0.7147372386831305
68,-929.5,0.7111635524897149
69,-539.0,0.7076077347272662
70,-792.5,0.7040696960536299
71,-1371.0,0.7005493475733617
72,-1086.0,0.697046600835495
73,-1207.0,0.6935613678313175
74,-608.5,0.6900935609921609
75,-681.5,0.6866430931872001
76,-741.5,0.6832098777212641
77,-756.5,0.6797938283326578
78,-893.5,0.6763948591909945
79,-373.5,0.6730128848950395
80,-609.5,0.6696478204705644
81,-801.5,0.6662995813682115
82,-628.5,0.6629680834613705
83,-467.5,0.6596532430440636
84,-707.5,0.6563549768288433
85,-1221.0,0.653073201944699
86,-724.5,0.6498078359349755
87,-832.0,0.6465587967553006
88,-723.0,0.6433260027715241
89,-728.0,0.6401093727576664
90,-967.5,0.6369088258938781
91,-792.5,0.6337242817644086
92,-875.5,0.6305556603555866
93,-1113.5,0.6274028820538087
94,-339.0,0.6242658676435396
95,-414.0,0.6211445383053219
96,-861.5,0.6180388156137953
97,-464.5,0.6149486215357263
98,-1028.0,0.6118738784280476
99,-870.5,0.6088145090359074
100,-601.0,0.6057704364907278
101,-431.0,0.6027415843082742
102,-342.0,0.5997278763867329
103,-907.5,0.5967292370047992
104,-906.5,0.5937455908197752
105,-438.5,0.5907768628656763
106,-760.0,0.5878229785513479
107,-531.5,0.5848838636585911
108,-577.0,0.5819594443402982
109,-966.0,0.5790496471185967
110,-832.0,0.5761543988830038
111,-472.0,0.5732736268885887
112,-655.0,0.5704072587541458
113,-585.5,0.567555222460375
114,-885.5,0.5647174463480732
115,-413.0,0.5618938591163328
116,-318.0,0.5590843898207511
117,-624.0,0.5562889678716474
118,-596.5,0.5535075230322891
119,-633.0,0.5507399854171277
120,-383.5,0.547986285490042
121,-848.0,0.5452463540625918
122,-392.0,0.5425201222922789
123,-665.5,0.5398075216808175
124,-596.0,0.5371084840724134
125,-542.5,0.5344229416520513
126,-398.0,0.531750826943791
127,-422.0,0.5290920728090721
128,-312.0,0.5264466124450268
129,-712.0,0.5238143793828016
130,-742.0,0.5211953074858876
131,-618.5,0.5185893309484582
132,-782.0,0.5159963842937159
133,-610.5,0.5134164023722473
134,-684.5,0.510849320360386
135,-996.5,0.5082950737585841
136,-666.0,0.5057535983897912
137,-465.5,0.5032248303978422
138,-672.5,0.500708706245853
139,-798.5,0.4982051627146237
140,-776.5,0.49571413690105054
141,-711.0,0.4932355662165453
142,-638.0,0.4907693883854626
143,-653.0,0.4883155414435353
144,-413.5,0.4858739637363176
145,-755.5,0.483444593917636
146,-603.0,0.4810273709480478
147,-575.0,0.47862223409330756
148,-489.5,0.47622912292284103
149,-676.0,0.4738479773082268
150,-1460.0,0.47147873742168567
151,-316.0,0.46912134373457726
152,-181.5,0.46677573701590436
153,-371.0,0.46444185833082485
154,-866.5,0.46211964903917074
155,-994.5,0.4598090507939749
156,-761.5,0.457510005540005
157,-973.0,0.45522245551230495
158,-518.5,0.4529463432347434
159,-390.0,0.4506816115185697
160,-824.0,0.4484282034609769
161,-1091.0,0.446186062443672
162,-454.5,0.4439551321314536
163,-1054.0,0.4417353564707963
164,-768.5,0.43952667968844233
165,-1130.5,0.43732904629000013
166,-753.0,0.4351424010585501
167,-610.5,0.43296668905325736
168,-1243.5,0.43080185560799106
169,-419.5,0.4286478463299511
170,-1311.0,0.42650460709830135
171,-553.0,0.42437208406280985
172,-714.5,0.4222502236424958
173,-515.5,0.42013897252428334
174,-452.5,0.4180382776616619
175,-597.5,0.4159480862733536
176,-605.0,0.41386834584198684
177,-582.5,0.4117990041127769
178,-807.5,0.40974000909221303
179,-565.5,0.40769130904675194
180,-637.5,0.40565285250151817
181,-601.5,0.4036245882390106
182,-715.0,0.4016064652978155
183,-273.0,0.3995984329713264
184,-692.5,0.3976004408064698
185,-773.5,0.39561243860243744
186,-840.0,0.3936343764094253
187,-695.0,0.39166620452737816
188,-399.5,0.3897078735047413
189,-887.0,0.3877593341372176
190,-629.0,0.3858205374665315
191,-622.0,0.38389143477919885
192,-586.5,0.3819719776053028
193,-817.0,0.3800621177172763
194,-763.0,0.37816180712868996
195,-650.0,0.37627099809304654
196,-789.5,0.3743896431025813
197,-643.0,0.37251769488706843
198,-352.5,0.3706551064126331
199,-674.5,0.36880183088056995
200,-564.5,0.3669578217261671
201,-534.5,0.36512303261753626
202,-1000.5,0.3632974174544486
203,-762.5,0.3614809303671764
204,-1193.0,0.3596735257153405
205,-656.5,0.3578751580867638
206,-591.0,0.35608578229633
207,-728.5,0.3543053533848483
208,-644.0,0.35253382661792404
209,-370.5,0.3507711574848344
210,-641.0,0.34901730169741024
211,-596.0,0.3472722151889232
212,-543.0,0.3455358541129786
213,-425.5,0.3438081748424137
214,-634.5,0.3420891339682016
215,-715.5,0.3403786882983606
216,-538.5,0.3386767948568688
217,-646.0,0.33698341088258443
218,-793.5,0.3352984938281715
219,-688.5,0.33362200135903064
220,-546.0,0.33195389135223546
221,-1446.5,0.3302941218954743
222,-598.5,0.32864265128599696
223,-795.0,0.326999438029567
224,-771.5,0.3253644408394192
225,-591.5,0.3237376186352221
226,-769.5,0.322118930542046
227,-825.5,0.32050833588933575
228,-791.0,0.31890579420988907
229,-692.0,0.3173112652388396
230,-450.5,0.3157247089126454
231,-802.0,0.3141460853680822
232,-884.0,0.3125753549412418
233,-913.5,0.31101247816653554
234,-571.0,0.30945741577570285
235,-525.5,0.3079101286968243
236,-952.0,0.3063705780533402
237,-874.5,0.30483872516307353
238,-1043.0,0.3033145315372582
239,-551.5,0.3017979588795719
240,-886.0,0.30028896908517405
241,-853.0,0.2987875242397482
242,-757.0,0.29729358661854943
243,-554.0,0.29580711868545667
244,-900.0,0.2943280830920294
245,-1304.5,0.29285644267656924
246,-849.5,0.2913921604631864
247,-602.0,0.28993519966087045
248,-743.0,0.2884855236625661
249,-869.0,0.28704309604425327
250,-753.0,0.285607880564032
251,-1096.0,0.28417984116121187
252,-462.5,0.2827589419554058
253,-745.0,0.28134514724562876
254,-883.5,0.2799384215094006
255,-750.0,0.27853872940185365
256,-846.5,0.27714603575484437
257,-802.0,0.2757603055760701
258,-653.0,0.2743815040481898
259,-899.5,0.2730095965279488
260,-589.5,0.27164454854530906
261,-613.0,0.2702863258025825
262,-807.0,0.2689348941735696
263,-833.0,0.26759021970270175
264,-628.5,0.2662522686041882
265,-1189.5,0.2649210072611673
266,-654.0,0.26359640222486147
267,-699.0,0.26227842021373715
268,-574.5,0.2609670281126685
269,-752.5,0.25966219297210513
270,-600.0,0.2583638820072446
271,-1013.0,0.2570720625972084
272,-744.5,0.25578670228422234
273,-564.5,0.25450776877280124
274,-632.5,0.2532352299289372
275,-1087.5,0.2519690537792925
276,-671.5,0.2507092085103961
277,-623.5,0.2494556624678441
278,-990.5,0.24820838415550486
279,-650.0,0.24696734223472733
280,-863.5,0.2457325055235537
281,-964.0,0.24450384299593592
282,-585.0,0.24328132378095624
283,-771.0,0.24206491716205145
284,-837.5,0.2408545925762412
285,-835.0,0.23965031961336
286,-677.0,0.2384520680152932
287,-774.5,0.23725980767521673
288,-894.5,0.23607350863684065
289,-964.0,0.23489314109365644
290,-533.5,0.23371867538818816
291,-802.5,0.23255008201124722
292,-979.5,0.231387331601191
293,-875.0,0.23023039494318503
294,-981.5,0.2290792429684691
295,-840.0,0.22793384675362674
296,-779.0,0.22679417751985861
297,-996.0,0.22566020663225933
298,-634.5,0.22453190559909803
299,-710.5,0.22340924607110255
300,-699.5,0.22229219984074702
301,-880.0,0.2211807388415433
302,-738.0,0.22007483514733558
303,-759.0,0.2189744609715989
304,-984.5,0.2178795886667409
305,-792.5,0.2167901907234072
306,-733.5,0.21570623976979014
307,-912.0,0.21462770857094118
308,-811.5,0.21355457002808648
309,-764.0,0.21248679717794605
310,-766.0,0.21142436319205632
311,-954.5,0.21036724137609603
312,-646.0,0.20931540516921554
313,-956.5,0.20826882814336947
314,-1274.0,0.20722748400265262
315,-1063.5,0.20619134658263935
316,-927.5,0.20516038984972615
317,-1146.0,0.2041345879004775
318,-762.0,0.2031139149609751
319,-782.0,0.20209834538617025
320,-857.0,0.2010878536592394
321,-960.0,0.2000824143909432
322,-1502.5,0.19908200231898848
323,-786.5,0.19808659230739353
324,-944.0,0.19709615934585656
325,-1064.5,0.19611067854912728
326,-909.0,0.19513012515638165
327,-800.5,0.19415447453059972
328,-598.0,0.19318370215794672
329,-901.0,0.192217783647157
330,-985.0,0.1912566947289212
331,-882.0,0.1903004112552766
332,-850.5,0.18934890919900021
333,-696.5,0.18840216465300522
334,-879.5,0.18746015382974018
335,-888.0,0.1865228530605915
336,-666.0,0.18559023879528855
337,-897.0,0.1846622876013121
338,-774.5,0.18373897616330553
339,-868.5,0.182820281282489
340,-1052.0,0.18190617987607657
341,-715.5,0.18099664897669618
342,-1049.0,0.1800916657318127
343,-859.5,0.17919120740315364
344,-1100.0,0.17829525136613786
345,-1191.0,0.17740377510930716
346,-1089.0,0.17651675623376062
347,-811.5,0.1756341724525918
348,-853.5,0.17475600159032884
349,-993.0,0.17388222158237718
350,-1085.5,0.1730128104744653
351,-1074.0,0.17214774642209296
352,-800.5,0.1712870076899825
353,-1302.5,0.17043057265153258
354,-690.0,0.16957841978827493
355,-715.0,0.16873052768933355
356,-884.5,0.1678868750508869
357,-637.0,0.16704744067563246
358,-764.0,0.1662122034722543
359,-977.0,0.16538114245489302
360,-857.0,0.16455423674261854
361,-838.5,0.16373146555890544
362,-779.0,0.16291280823111093
363,-679.5,0.16209824418995536
364,-985.0,0.16128775296900558
365,-1100.0,0.16048131420416054
366,-976.5,0.15967890763313974
367,-919.5,0.15888051309497406
368,-1039.0,0.1580861105294992
369,-874.0,0.1572956799768517
370,-832.5,0.15650920157696743
371,-916.5,0.1557266555690826
372,-917.0,0.1549480222912372
373,-618.5,0.15417328217978102
374,-565.5,0.1534024157688821
375,-994.5,0.1526354036900377
376,-843.0,0.1518722266715875
377,-1085.5,0.15111286553822956
378,-750.0,0.15035730121053842
379,-837.0,0.14960551470448571
380,-800.5,0.14885748713096328
381,-839.5,0.14811319969530845
382,-944.5,0.1473726336968319
383,-1039.5,0.14663577052834775
384,-524.5,0.14590259167570602
385,-729.5,0.1451730787173275
386,-824.5,0.14444721332374086
387,-921.5,0.14372497725712216
388,-1038.5,0.14300635237083656
389,-737.0,0.14229132060898236
390,-817.0,0.14157986400593744
391,-873.5,0.14087196468590776
392,-809.5,0.14016760486247823
393,-748.0,0.13946676683816583
394,-1054.0,0.138769433003975
395,-1057.0,0.13807558583895513
396,-729.0,0.13738520790976036
397,-909.5,0.13669828187021155
398,-787.0,0.13601479046086049
399,-1116.5,0.1353347165085562
400,-810.0,0.1346580429260134
401,-941.0,0.13398475271138335
402,-969.5,0.13331482894782642
403,-890.0,0.13264825480308728
404,-903.5,0.13198501352907185
405,-862.0,0.1313250884614265
406,-1117.5,0.13066846301911936
407,-1046.5,0.13001512070402377
408,-996.0,0.12936504510050365
409,-909.5,0.12871821987500112
410,-883.0,0.12807462877562611
411,-864.0,0.12743425563174798
412,-1025.0,0.12679708435358925
413,-928.0,0.1261630989318213
414,-998.5,0.1255322834371622
415,-713.5,0.12490462201997637
416,-755.0,0.1242800989098765
417,-946.5,0.12365869841532712
418,-889.5,0.12304040492325048
419,-831.0,0.12242520289863423
420,-699.5,0.12181307688414106
421,-1036.5,0.12120401149972035
422,-814.0,0.12059799144222175
423,-881.5,0.11999500148501063
424,-1078.0,0.11939502647758558
425,-827.0,0.11879805134519765
426,-771.0,0.11820406108847166
427,-723.5,0.1176130407830293
428,-858.5,0.11702497557911415
429,-1149.0,0.11643985070121858
430,-1018.0,0.11585765144771248
431,-1120.5,0.11527836319047392
432,-750.5,0.11470197137452155
433,-934.5,0.11412846151764894
434,-908.5,0.1135578192100607
435,-898.5,0.11299003011401039
436,-898.0,0.11242507996344034
437,-958.0,0.11186295456362313
438,-810.0,0.11130363979080501
439,-974.5,0.11074712159185099
440,-885.0,0.11019338598389174
441,-871.0,0.10964241905397228
442,-1098.5,0.10909420695870241
443,-1089.5,0.1085487359239089
444,-734.0,0.10800599224428936
445,-951.0,0.10746596228306791
446,-1042.5,0.10692863247165257
447,-934.5,0.1063939893092943
448,-910.0,0.10586201936274783
449,-992.0,0.10533270926593409
450,-1029.5,0.10480604571960442
451,-748.0,0.1042820154910064
452,-847.5,0.10376060541355137
453,-880.0,0.1032418023864836
454,-901.0,0.10272559337455119
455,-846.0,0.10221196540767843
456,-972.0,0.10170090558064004
457,-1020.5,0.10119240105273684
458,-1169.0,0.10068643904747315
459,-695.5,0.10018300685223579
460,-1251.0,0.0996820918179746
461,-1024.0,0.09918368135888474
462,-1019.0,0.09868776295209031
463,-826.5,0.09819432413732986
464,-770.5,0.09770335251664321
465,-887.0,0.09721483575406
466,-808.5,0.09672876157528969
467,-795.5,0.09624511776741324
468,-883.0,0.09576389217857617
469,-938.5,0.09528507271768329
470,-813.0,0.09480864735409487
471,-965.0,0.0943346041173244
472,-778.5,0.09386293109673778
473,-950.0,0.09339361644125409
474,-841.5,0.09292664835904782
475,-1016.5,0.09246201511725258
476,-750.5,0.09199970504166631
477,-724.0,0.09153970651645797
478,-786.0,0.09108200798387568
479,-879.0,0.0906265979439563
480,-806.5,0.09017346495423652
481,-840.5,0.08972259762946533
482,-920.5,0.089273984641318
483,-863.5,0.0888276147181114
484,-958.0,0.08838347664452084
485,-1036.5,0.08794155926129824
486,-961.5,0.08750185146499175
487,-977.5,0.08706434220766679
488,-886.5,0.08662902049662846
489,-1077.5,0.08619587539414532
490,-927.5,0.08576489601717459
491,-898.0,0.08533607153708872
492,-882.0,0.08490939117940327
493,-944.0,0.08448484422350626
494,-849.5,0.08406242000238873
495,-1117.5,0.08364210790237678
496,-1054.5,0.0832238973628649
497,-868.5,0.08280777787605056
498,-1255.5,0.08239373898667031
499,-862.0,0.08198177029173696
500,-880.5,0.08157186144027828
501,-886.5,0.0811640021330769
502,-1021.0,0.08075818212241151
503,-967.5,0.08035439121179945
504,-813.5,0.07995261925574046
505,-955.0,0.07955285615946175
506,-785.0,0.07915509187866444
507,-805.5,0.07875931641927113
508,-1316.0,0.07836551983717477
509,-1102.5,0.07797369223798889
510,-1090.0,0.07758382377679894
511,-945.0,0.07719590465791494
512,-845.0,0.07680992513462537
513,-947.0,0.07642587550895225
514,-695.0,0.07604374613140748
515,-1024.0,0.07566352740075044
516,-958.0,0.07528520976374668
517,-1103.0,0.07490878371492794
518,-995.0,0.0745342397963533
519,-895.0,0.07416156859737154
520,-824.5,0.07379076075438468
521,-840.5,0.07342180695061275
522,-936.0,0.07305469791585968
523,-1054.5,0.07268942442628039
524,-1354.0,0.07232597730414898
525,-1010.5,0.07196434741762824
526,-861.0,0.0716045256805401
527,-1002.0,0.0712465030521374
528,-942.5,0.0708902705368767
529,-912.0,0.07053581918419231
530,-909.5,0.07018314008827135
531,-1073.5,0.06983222438783
532,-1061.0,0.06948306326589085
533,-765.5,0.0691356479495614
534,-723.5,0.06878996970981359
535,-915.5,0.06844601986126451
536,-898.5,0.06810378976195819
537,-1040.5,0.0677632708131484
538,-987.5,0.06742445445908266
539,-881.5,0.06708733218678724
540,-1005.0,0.0667518955258533
541,-1332.5,0.06641813604822402
542,-772.0,0.0660860453679829
543,-1063.0,0.06575561514114299
544,-1170.0,0.06542683706543727
545,-966.0,0.06509970288011008
546,-1031.5,0.06477420436570952
547,-955.0,0.06445033334388098
548,-926.5,0.06412808167716157
549,-1051.0,0.06380744126877576
550,-1199.0,0.06348840406243188
551,-1028.0,0.06317096204211972
552,-1219.5,0.06285510723190912
553,-859.5,0.06254083169574957
554,-800.5,0.062228127537270826
555,-1067.5,0.06191698689958447
556,-831.0,0.061607401965086545
557,-959.0,0.06129936495526111
558,-1092.5,0.0609928681304848
559,-898.0,0.060687903789832374
560,-1150.5,0.06038446427088321
561,-1145.5,0.06008254194952879
562,-1008.5,0.05978212923978115
563,-942.5,0.05948321859358224
564,-851.0,0.05918580250061433
565,-1049.5,0.058889873488111255
566,-916.5,0.058595424120670696
567,-988.5,0.05830244700006734
568,-939.0,0.058010934765067
569,-1086.0,0.05772088009124167
570,-972.0,0.05743227569078546
571,-1061.5,0.05714511431233153
572,-953.5,0.05685938874076987
573,-850.0,0.056575091797066025
574,-897.0,0.056292216338080694
575,-1058.5,0.05601075525639029
576,-931.0,0.05573070148010834
577,-1000.5,0.0554520479727078
578,-1055.5,0.05517478773284426
579,-1018.0,0.05489891379418004
580,-968.5,0.05462441922520914
581,-1066.0,0.0543512971290831
582,-859.0,0.05407954064343768
583,-999.0,0.05380914294022049
584,-1061.0,0.05354009722551939
585,-816.0,0.05327239673939179
586,-1114.5,0.053006034755694834
587,-981.0,0.052741004581916356
588,-910.5,0.052477299559006776
589,-1022.0,0.052214913061211746
590,-915.0,0.05195383849590569
591,-858.0,0.05169406930342616
592,-990.0,0.05143559895690903
593,-1021.0,0.051178420962124486
594,-957.0,0.05092252885731386
595,-975.0,0.05066791621302729
596,-842.0,0.05041457663196215
597,-911.5,0.050162503748802344
598,-1147.0,0.049911691230058335
599,-978.5,0.04966213277390804
600,-938.0,0.0494138221100385
601,-1019.5,0.04916675299948831
602,-931.5,0.04892091923449087
603,-1095.0,0.04867631463831842
604,-911.0,0.048432933065126825
605,-962.5,0.048190768399801194
606,-1106.5,0.04794981455780219
607,-1113.0,0.04771006548501318
608,-1317.0,0.047471515157588115
609,-956.5,0.047234157581800176
610,-1181.0,0.046997986793891174
611,-1151.0,0.04676299685992172
612,-869.0,0.04652918187562211
613,-887.5,0.046296535966244
614,-1008.0,0.046065053286412784
615,-1048.0,0.04583472801998072
616,-1212.0,0.045605554379880814
617,-850.0,0.04537752660798141
618,-1122.0,0.0451506389749415
619,-1052.5,0.044924885780066794
620,-1033.0,0.04470026135116646
621,-948.5,0.04447676004441063
622,-973.0,0.04425437624418858
623,-1060.0,0.04403310436296763
624,-981.0,0.043812938841152796
625,-1100.5,0.04359387414694703
626,-936.0,0.043375904776212296
627,-998.5,0.043159025252331236
628,-893.5,0.04294323012606958
629,-956.0,0.04272851397543923
630,-919.5,0.04251487140556204
631,-970.0,0.04230229704853423
632,-1019.0,0.04209078556329156
633,-883.0,0.0418803316354751
634,-908.5,0.041670929977297724
635,-1015.5,0.04146257532741124
636,-1023.0,0.04125526245077418
637,-1028.5,0.04104898613852031
638,-1077.0,0.04084374120782771
639,-1042.0,0.04063952250178857
640,-1033.0,0.04043632488927963
641,-919.0,0.04023414326483323
642,-890.5,0.040032972548509065
643,-1044.0,0.03983280768576652
644,-967.5,0.03963364364733769
645,-830.5,0.039435475429100995
646,-841.0,0.03923829805195549
647,-906.0,0.03904210656169572
648,-960.5,0.03884689602888724
649,-995.0,0.0386526615487428
650,-926.5,0.03845939824099909
651,-988.5,0.03826710124979409
652,-976.0,0.038075765743545126
653,-1145.5,0.0378853869148274
654,-1038.0,0.03769595998025326
655,-1161.5,0.03750748018035199
656,-1014.0,0.037319942779450235
657,-876.0,0.037133343065552986
658,-894.5,0.03694767635022522
659,-891.5,0.036762937968474095
660,-963.0,0.03657912327863173
661,-931.5,0.036396227662238566
662,-834.0,0.03621424652392737
663,-988.0,0.036033175291307735
664,-1098.0,0.03585300941485119
665,-995.5,0.035673744367776934
666,-1052.5,0.03549537564593805
667,-974.5,0.035317898767708356
668,-985.0,0.03514130927386981
669,-819.0,0.03496560272750046
670,-1148.5,0.03479077471386296
671,-1127.0,0.03461682084029365
672,-876.0,0.034443736736092176
673,-1076.5,0.034271518052411715
674,-842.5,0.034100160462149656
675,-1006.0,0.03392965965983891
676,-1086.5,0.033760011361539714
677,-1055.0,0.03359121130473201
678,-1029.5,0.033423255248208356
679,-988.5,0.03325613897196732
680,-983.0,0.03308985827710748
681,-1040.0,0.032924408985721944
682,-938.0,0.03275978694079333
683,-924.5,0.032595988006089364
684,-896.5,0.032433008066058915
685,-971.0,0.03227084302572862
686,-1023.0,0.032109488810599975
687,-994.0,0.031948941366546975
688,-1015.0,0.03178919665971424
689,-1067.5,0.03163025067641567
690,-945.0,0.03147209942303359
691,-830.0,0.03131473892591842
692,-1091.5,0.031158165231288826
693,-959.0,0.03100237440513238
694,-1008.0,0.030847362533106718
695,-979.5,0.030693125720441184
696,-1021.5,0.030539660091838977
697,-1101.5,0.03038696179137978
698,-802.0,0.030235026982422884
699,-868.5,0.030083851847510768
700,-874.5,0.029933432588273214
701,-1006.0,0.029783765425331846
702,-981.5,0.029634846598205186
703,-942.5,0.02948667236521416
704,-1081.5,0.029339239003388088
705,-1215.5,0.029192542808371146
706,-1106.5,0.02904658009432929
707,-1086.5,0.028901347193857643
708,-865.0,0.028756840457888354
709,-1095.0,0.02861305625559891
710,-1129.0,0.028469990974320916
711,-1055.0,0.02832764101944931
712,-971.5,0.028186002814352063
713,-1037.5,0.0280450728002803
714,-1108.0,0.0279048474362789
715,-969.0,0.027765323199097504
716,-1193.0,0.027626496583102015
717,-1088.5,0.027488364100186506
718,-911.5,0.027350922279685573
719,-1082.5,0.027214167668287145
720,-909.0,0.02707809682994571
721,-1117.5,0.02694270634579598
722,-982.5,0.026807992814067
723,-937.0,0.026673952849996664
724,-981.5,0.02654058308574668
725,-914.5,0.026407880170317945
726,-1004.0,0.026275840769466357
727,-1072.0,0.026144461565619025
728,-988.0,0.02601373925779093
729,-933.5,0.025883670561501974
730,-1092.5,0.025754252208694463
731,-1121.0,0.02562548094765099
732,-1097.0,0.025497353542912736
733,-968.0,0.02536986677519817
734,-983.0,0.02524301744132218
735,-910.0,0.025116802354115567
736,-1107.0,0.024991218342344988
737,-1056.0,0.024866262250633264
738,-717.0,0.024741930939380097
739,-943.5,0.024618221284683196
740,-977.0,0.02449513017825978
741,-1385.5,0.02437265452736848
742,-1007.0,0.024250791254731636
743,-868.0,0.024129537298457977
744,-925.0,0.024008889611965685
745,-923.5,0.023888845163905856
746,-958.0,0.023769400938086327
747,-864.0,0.023650553933395897
748,-910.0,0.023532301163728918
749,-798.5,0.023414639657910272
750,-1054.5,0.023297566459620722
751,-1136.5,0.023181078627322618
752,-1029.5,0.023065173234186005
753,-935.5,0.022949847368015076
754,-1044.5,0.022835098131175
755,-971.0,0.022720922640519125
756,-989.5,0.02260731802731653
757,-881.0,0.022494281437179946
758,-957.0,0.022381810029994047
759,-925.5,0.022269900979844076
760,-1028.5,0.022158551474944856
761,-958.5,0.022047758717570132
762,-924.0,0.021937519923982282
763,-1003.5,0.021827832324362372
764,-1050.5,0.02171869316274056
765,-1032.0,0.021610099696926857
766,-873.5,0.021502049198442223
767,-989.0,0.021394538952450012
768,-1044.0,0.02128756625768776
769,-942.0,0.021181128426399323
770,-1022.5,0.021075222784267326
771,-1011.0,0.020969846670345987
772,-1174.5,0.020864997436994256
773,-962.5,0.020760672449809284
774,-947.0,0.020656869087560238
775,-916.0,0.020553584742122436
776,-1128.5,0.020450816818411825
777,-1025.5,0.020348562734319765
778,-1268.5,0.020246819920648168
779,-1080.5,0.020145585821044927
780,-1137.5,0.020044857891939702
781,-1008.5,0.019944633602480003
782,-970.5,0.019844910434467605
783,-990.0,0.019745685882295267
784,-1041.0,0.01964695745288379
785,-1172.5,0.01954872266561937
786,-960.0,0.019450979052291272
787,-802.0,0.019353724157029815
788,-998.0,0.019256955536244666
789,-1128.0,0.019160670758563442
790,-973.5,0.019064867404770626
791,-1047.0,0.018969543067746772
792,-1021.5,0.018874695352408037
793,-1091.0,0.018780321875645996
794,-1026.0,0.018686420266267767
795,-1087.0,0.018592988164936427
796,-909.0,0.018500023224111744
797,-1140.0,0.018407523107991184
798,-1234.0,0.01831548549245123
799,-793.5,0.018223908064988973
800,-982.0,0.018132788524664028
801,-1038.0,0.018042124582040707
802,-949.5,0.017951913959130504
803,-897.5,0.01786215438933485
804,-1008.0,0.017772843617388175
805,-989.0,0.017683979399301233
806,-1048.5,0.017595559502304726
807,-971.0,0.0175075817047932
808,-1133.0,0.017420043796269234
809,-861.5,0.017332943577287888
810,-1039.0,0.01724627885940145
811,-889.0,0.017160047465104442
812,-964.0,0.01707424722777892
813,-1155.0,0.016988875991640028
814,-905.0,0.016903931611681827
815,-952.5,0.01681941195362342
816,-919.5,0.016735314893855303
817,-838.0,0.016651638319386028
818,-1036.5,0.0165683801277891
819,-994.5,0.016485538227150154
820,-791.0,0.0164031105360144
821,-974.0,0.01632109498333433
822,-1090.0,0.016239489508417658
823,-1014.0,0.01615829206087557
824,-548.0,0.01607750060057119
825,-826.0,0.015997113097568336
826,-895.5,0.015917127532080494
827,-1049.0,0.01583754189442009
828,-901.5,0.01575835418494799
829,-737.5,0.01567956241402325
830,-753.0,0.015601164601953134
831,-868.5,0.015523158778943369
832,-950.0,0.015445542985048652
833,-1041.5,0.015368315270123408
834,-977.0,0.01529147369377279
835,-1055.0,0.015215016325303928
836,-886.5,0.015138941243677408
837,-1087.0,0.01506324653745902
838,-795.5,0.014987930304771725
839,-1088.5,0.014912990653247866
840,-947.0,0.014838425699981627
841,-901.0,0.01476423357148172
842,-1080.0,0.014690412403624311
843,-895.5,0.01461696034160619
844,-933.5,0.014543875539898159
845,-1039.5,0.014471156162198668
846,-854.5,0.014398800381387675
847,-914.0,0.014326806379480736
848,-947.0,0.014255172347583332
849,-886.5,0.014183896485845416
850,-1090.5,0.014112977003416188
851,-948.0,0.014042412118399107
852,-975.0,0.013972200057807112
853,-945.0,0.013902339057518077
854,-1140.5,0.013832827362230486
855,-571.0,0.013763663225419333
856,-747.0,0.013694844909292236
857,-915.0,0.013626370684745774
858,-1006.0,0.013558238831322046
859,-1026.5,0.013490447637165436
860,-698.5,0.013422995398979608
