episode,score,epsilon
528,-914.5,0.0708902705368767
529,-940.5,0.07053581918419231
530,-1101.0,0.07018314008827135
531,-1130.5,0.06983222438783
532,-1011.5,0.06948306326589085
533,-834.0,0.0691356479495614
534,-1068.0,0.06878996970981359
535,-743.5,0.06844601986126451
536,-845.0,0.06810378976195819
537,-901.0,0.0677632708131484
538,-1005.0,0.06742445445908266
539,-908.0,0.06708733218678724
540,-1112.0,0.0667518955258533
541,-938.0,0.06641813604822402
542,-962.0,0.0660860453679829
543,-996.5,0.06575561514114299
544,-764.0,0.06542683706543727
545,-1236.5,0.06509970288011008
546,-897.0,0.06477420436570952
547,-988.0,0.06445033334388098
548,-909.5,0.06412808167716157
549,-1161.5,0.06380744126877576
550,-1031.0,0.06348840406243188
551,-808.0,0.06317096204211972
552,-1081.5,0.06285510723190912
553,-1055.0,0.06254083169574957
554,-1174.0,0.062228127537270826
555,-1010.5,0.06191698689958447
556,-1157.5,0.061607401965086545
557,-828.5,0.06129936495526111
558,-868.5,0.0609928681304848
559,-879.5,0.060687903789832374
560,-1089.0,0.06038446427088321
561,-925.5,0.06008254194952879
562,-1114.0,0.05978212923978115
563,-946.5,0.05948321859358224
564,-1308.5,0.05918580250061433
565,-1040.5,0.058889873488111255
566,-1284.5,0.058595424120670696
567,-800.5,0.05830244700006734
568,-934.0,0.058010934765067
569,-930.5,0.05772088009124167
570,-1039.5,0.05743227569078546
571,-986.0,0.05714511431233153
572,-878.0,0.05685938874076987
573,-1137.5,0.056575091797066025
574,-856.5,0.056292216338080694
575,-1126.0,0.05601075525639029
576,-1150.0,0.05573070148010834
577,-893.0,0.0554520479727078
578,-891.0,0.05517478773284426
579,-860.5,0.05489891379418004
580,-1040.0,0.05462441922520914
581,-1107.5,0.0543512971290831
582,-884.5,0.05407954064343768
583,-998.0,0.05380914294022049
584,-1094.5,0.05354009722551939
585,-877.5,0.05327239673939179
586,-1005.0,0.053006034755694834
587,-1216.0,0.052741004581916356
588,-1007.0,0.052477299559006776
589,-873.5,0.052214913061211746
590,-944.5,0.05195383849590569
591,-1056.5,0.05169406930342616
592,-1077.0,0.05143559895690903
593,-1007.5,0.051178420962124486
594,-1174.5,0.05092252885731386
595,-937.5,0.05066791621302729
596,-991.5,0.05041457663196215
597,-1184.0,0.050162503748802344
598,-1070.5,0.049911691230058335
599,-973.0,0.04966213277390804
600,-938.5,0.0494138221100385
601,-940.5,0.04916675299948831
602,-1042.5,0.04892091923449087
603,-963.0,0.04867631463831842
604,-1000.0,0.048432933065126825
605,-1118.0,0.048190768399801194
606,-1118.0,0.04794981455780219
607,-943.0,0.04771006548501318
608,-995.0,0.047471515157588115
609,-1040.5,0.047234157581800176
610,-927.0,0.046997986793891174
611,-974.0,0.04676299685992172
612,-1054.5,0.04652918187562211
613,-994.5,0.046296535966244
614,-875.5,0.046065053286412784
615,-995.0,0.04583472801998072
616,-988.0,0.045605554379880814
617,-946.5,0.04537752660798141
618,-1054.0,0.0451506389749415
619,-833.0,0.044924885780066794
620,-792.0,0.04470026135116646
621,-899.0,0.04447676004441063
622,-1095.0,0.04425437624418858
623,-1034.5,0.04403310436296763
624,-1093.0,0.043812938841152796
625,-1044.5,0.04359387414694703
626,-1122.0,0.043375904776212296
627,-999.5,0.043159025252331236
628,-1186.0,0.04294323012606958
629,-1070.5,0.04272851397543923
630,-935.0,0.04251487140556204
631,-972.0,0.04230229704853423
632,-1178.5,0.04209078556329156
633,-1199.5,0.0418803316354751
634,-1249.0,0.041670929977297724
635,-996.5,0.04146257532741124
636,-1040.5,0.04125526245077418
637,-1033.5,0.04104898613852031
638,-956.5,0.04084374120782771
639,-1129.5,0.04063952250178857
640,-1055.5,0.04043632488927963
641,-845.0,0.04023414326483323
642,-1019.0,0.040032972548509065
643,-965.0,0.03983280768576652
644,-905.0,0.03963364364733769
645,-1063.5,0.039435475429100995
646,-956.0,0.03923829805195549
647,-1040.0,0.03904210656169572
648,-1007.5,0.03884689602888724
649,-1002.5,0.0386526615487428
650,-1083.0,0.03845939824099909
651,-983.5,0.03826710124979409
652,-1021.5,0.038075765743545126
653,-798.0,0.0378853869148274
654,-970.0,0.03769595998025326
655,-958.5,0.03750748018035199
656,-886.0,0.037319942779450235
657,-1014.5,0.037133343065552986
658,-1029.5,0.03694767635022522
659,-1041.0,0.036762937968474095
660,-930.5,0.03657912327863173
661,-882.5,0.036396227662238566
662,-939.5,0.03621424652392737
663,-1075.0,0.036033175291307735
664,-1126.0,0.03585300941485119
665,-1124.0,0.035673744367776934
666,-1089.5,0.03549537564593805
667,-1118.0,0.035317898767708356
668,-955.5,0.03514130927386981
669,-1047.5,0.03496560272750046
670,-1008.0,0.03479077471386296
671,-937.5,0.03461682084029365
672,-1022.0,0.034443736736092176
673,-979.0,0.034271518052411715
674,-937.0,0.034100160462149656
675,-965.0,0.03392965965983891
676,-1076.5,0.033760011361539714
677,-1253.5,0.03359121130473201
678,-983.5,0.033423255248208356
679,-983.5,0.03325613897196732
680,-1049.5,0.03308985827710748
681,-938.5,0.032924408985721944
682,-778.5,0.03275978694079333
683,-1029.5,0.032595988006089364
684,-1036.0,0.032433008066058915
685,-1097.0,0.03227084302572862
686,-1042.5,0.032109488810599975
687,-1023.0,0.031948941366546975
688,-1011.0,0.03178919665971424
689,-957.0,0.03163025067641567
690,-1199.0,0.03147209942303359
691,-774.0,0.03131473892591842
692,-1225.5,0.031158165231288826
693,-1153.0,0.03100237440513238
694,-1185.5,0.030847362533106718
695,-1104.5,0.030693125720441184
696,-917.0,0.030539660091838977
697,-942.5,0.03038696179137978
698,-1029.5,0.030235026982422884
699,-1112.0,0.030083851847510768
700,-990.0,0.029933432588273214
701,-1064.0,0.029783765425331846
702,-1159.5,0.029634846598205186
703,-1133.5,0.02948667236521416
704,-886.0,0.029339239003388088
705,-1087.0,0.029192542808371146
706,-1059.0,0.02904658009432929
707,-992.5,0.028901347193857643
708,-1097.5,0.028756840457888354
709,-1107.5,0.02861305625559891
710,-1138.5,0.028469990974320916
711,-1035.5,0.02832764101944931
712,-925.5,0.028186002814352063
713,-909.0,0.0280450728002803
714,-971.0,0.0279048474362789
715,-1025.5,0.027765323199097504
716,-1026.0,0.027626496583102015
717,-1189.0,0.027488364100186506
718,-991.5,0.027350922279685573
719,-1003.0,0.027214167668287145
720,-910.5,0.02707809682994571
721,-1011.5,0.02694270634579598
722,-997.5,0.026807992814067
723,-873.0,0.026673952849996664
724,-948.5,0.02654058308574668
725,-1036.5,0.026407880170317945
726,-1101.5,0.026275840769466357
727,-1135.0,0.026144461565619025
728,-1022.5,0.02601373925779093
729,-981.0,0.025883670561501974
730,-1129.0,0.025754252208694463
731,-977.5,0.02562548094765099
732,-1041.5,0.025497353542912736
733,-893.5,0.02536986677519817
734,-908.5,0.02524301744132218
735,-946.5,0.025116802354115567
736,-1157.0,0.024991218342344988
737,-945.0,0.024866262250633264
738,-952.0,0.024741930939380097
739,-913.5,0.024618221284683196
740,-996.0,0.02449513017825978
741,-1010.5,0.02437265452736848
742,-1148.0,0.024250791254731636
743,-909.5,0.024129537298457977
744,-1154.0,0.024008889611965685
745,-1050.5,0.023888845163905856
746,-1036.0,0.023769400938086327
747,-1026.0,0.023650553933395897
748,-979.0,0.023532301163728918
749,-1027.0,0.023414639657910272
750,-1010.0,0.023297566459620722
751,-992.5,0.023181078627322618
752,-1061.5,0.023065173234186005
753,-921.0,0.022949847368015076
754,-891.5,0.022835098131175
755,-1088.5,0.022720922640519125
756,-1295.0,0.02260731802731653
757,-949.0,0.022494281437179946
758,-987.0,0.022381810029994047
759,-1003.0,0.022269900979844076
760,-986.5,0.022158551474944856
761,-1075.5,0.022047758717570132
762,-1017.5,0.021937519923982282
763,-1103.5,0.021827832324362372
764,-854.5,0.02171869316274056
765,-1136.5,0.021610099696926857
766,-1062.5,0.021502049198442223
767,-1043.0,0.021394538952450012
768,-906.5,0.02128756625768776
769,-970.5,0.021181128426399323
770,-935.5,0.021075222784267326
771,-1019.0,0.020969846670345987
772,-1078.0,0.020864997436994256
773,-951.5,0.020760672449809284
774,-1030.0,0.020656869087560238
775,-1254.0,0.020553584742122436
776,-1005.0,0.020450816818411825
777,-1032.5,0.020348562734319765
778,-1069.5,0.020246819920648168
779,-945.5,0.020145585821044927
780,-1043.0,0.020044857891939702
781,-1072.0,0.019944633602480003
782,-1004.0,0.019844910434467605
783,-1131.5,0.019745685882295267
784,-1040.0,0.01964695745288379
785,-970.0,0.01954872266561937
786,-1048.0,0.019450979052291272
787,-991.5,0.019353724157029815
788,-1066.0,0.019256955536244666
789,-962.0,0.019160670758563442
790,-1004.5,0.019064867404770626
791,-1030.5,0.018969543067746772
792,-940.0,0.018874695352408037
793,-940.0,0.018780321875645996
794,-921.0,0.018686420266267767
795,-868.5,0.018592988164936427
796,-989.0,0.018500023224111744
797,-957.0,0.018407523107991184
798,-1101.0,0.01831548549245123
799,-974.5,0.018223908064988973
800,-1100.0,0.018132788524664028
801,-1027.0,0.018042124582040707
802,-1057.0,0.017951913959130504
803,-982.0,0.01786215438933485
804,-1029.5,0.017772843617388175
805,-1156.0,0.017683979399301233
806,-944.5,0.017595559502304726
807,-904.0,0.0175075817047932
808,-897.5,0.017420043796269234
809,-956.0,0.017332943577287888
810,-1024.0,0.01724627885940145
811,-1111.5,0.017160047465104442
812,-850.0,0.01707424722777892
813,-990.5,0.016988875991640028
814,-1021.5,0.016903931611681827
815,-1097.0,0.01681941195362342
816,-1070.0,0.016735314893855303
817,-1062.5,0.016651638319386028
818,-986.0,0.0165683801277891
819,-1015.0,0.016485538227150154
820,-1158.5,0.0164031105360144
821,-1239.5,0.01632109498333433
822,-969.5,0.016239489508417658
823,-1135.0,0.01615829206087557
824,-999.0,0.01607750060057119
825,-1075.5,0.015997113097568336
826,-1181.0,0.015917127532080494
827,-998.0,0.01583754189442009
828,-914.5,0.01575835418494799
829,-920.5,0.01567956241402325
830,-1030.5,0.015601164601953134
831,-1088.0,0.015523158778943369
832,-1114.0,0.015445542985048652
833,-839.5,0.015368315270123408
834,-889.5,0.01529147369377279
835,-977.0,0.015215016325303928
836,-1146.5,0.015138941243677408
837,-1046.5,0.01506324653745902
838,-1035.0,0.014987930304771725
839,-1142.5,0.014912990653247866
840,-1132.5,0.014838425699981627
841,-1002.0,0.01476423357148172
842,-887.5,0.014690412403624311
843,-875.0,0.01461696034160619
844,-971.0,0.014543875539898159
845,-1039.5,0.014471156162198668
846,-989.0,0.014398800381387675
847,-653.5,0.014326806379480736
848,-896.0,0.014255172347583332
849,-922.0,0.014183896485845416
850,-994.0,0.014112977003416188
851,-906.0,0.014042412118399107
852,-1019.5,0.013972200057807112
853,-943.5,0.013902339057518077
854,-902.5,0.013832827362230486
855,-999.5,0.013763663225419333
856,-791.0,0.013694844909292236
857,-946.0,0.013626370684745774
858,-1054.5,0.013558238831322046
859,-874.0,0.013490447637165436
860,-965.0,0.013422995398979608
861,-876.5,0.01335588042198471
